(setq adjInicial 
	'(
	(Tecamac (CDMX 39718) (Guadalajara 542111) (Monterrey 903142) (Ecatepec 15379) (Puebla 164696) (Leon_de_los_Aldama 372316) (Zapopan 547842) (Nezahualcoyotl 42055) (Aguascalientes 487697) (Naucalpan_de_Juarez 52093) (San_Luis_Potosi 408027) (Toluca 101826) (Saltillo 835125) (Queretaro 208370) (Morelia 303962) (Tlalnepantla 39334) (Reynosa 935328) (Acapulco_de_Juarez 427723) (Torreon 982044) (Villahermosa 793325) (Chimalhuacan 45805) (Tuxtla 875127) (Tlaquepaque 536155) (Veracruz 405140) (Tlajomulco_de_Zuniga 563389) (Xalapa 297648) (Ciudad_Apodaca 927281) (Heroica_Matamoros 929384) (Cuautitlan_Izcalli 48946) (Ixtapaluca 73185) (Ciudad_Lopez_Mateos 60077) (Tultitlan_de_Mariano_Escobedo 31710) (San_Nicolas_de_los_Garza 910247) (Celaya 252924) (Irapuato 312459) (Tonala 528413) (Nicolas_Romero 59924) (Cuernavaca 135772) (Ciudad_General_Escobedo 902301) (Minatitlan 609136) (Tepic 742761) (Gomez_Palacio 984725) (Coatzacoalcos 625544) (Uruapan 405036) (Tampico 436891) (Ciudad_Victoria 717625) (Oaxaca 494026) (Coacalco 22124) (Pachuca 55752) (Tehuacan 287320) (Ciudad_Benito_Juarez 927208) (Ciudad_Santa_Catarina 882385) (Texcoco 40642) (San_Juan_del_Rio 156642) (Huixquilucan 81280) (Puerto_Vallarta 868045) (Soledad_de_Graciano_Sanchez 404101) (Ciudad_Madero 440703) (Metepec 97529) (Poza_Rica_de_Hidalgo 249131) (Cholula_de_Rivadabia 157771) (San_Pablo_de_las_Salinas 22669) (Chilpancingo 323479) (Manzanillo 832369) (Ciudad_Valles 516746) (Cuautla 138809) (Chicoloapan 49283) (Guanajuato 347552) (Ciudad_del_Carmen 960522) (Lagos_de_Moreno 410307))
	(Ciudad_General_Escobedo (CDMX 913136) (Guadalajara 793620) (Monterrey 14753) (Ecatepec 893552) (Leon_de_los_Aldama 698344) (Zapopan 799351) (Nezahualcoyotl 914120) (Aguascalientes 571224) (Chihuahua 814316) (Naucalpan_de_Juarez 900442) (San_Luis_Potosi 516987) (Toluca 891576) (Saltillo 90310) (Queretaro 707414) (Morelia 830435) (Tlalnepantla 889652) (Reynosa 231076) (Torreon 341529) (Chimalhuacan 917869) (Tlaquepaque 787664) (Veracruz 997100) (Tlajomulco_de_Zuniga 814898) (Xalapa 956111) (Ciudad_Apodaca 15280) (Heroica_Matamoros 324313) (Cuautitlan_Izcalli 875740) (Mazatlan 857698) (Ixtapaluca 945249) (Ciudad_Lopez_Mateos 893448) (Tultitlan_de_Mariano_Escobedo 880490) (San_Nicolas_de_los_Garza 8303) (Celaya 721602) (Irapuato 702006) (Tonala 779922) (Nuevo_Laredo 211380) (Nicolas_Romero 893295) (Cuernavaca 994315) (Tecamac 902301) (Gomez_Palacio 352071) (Uruapan 934893) (Tampico 525749) (Ciudad_Victoria 301353) (Coacalco 892014) (Pachuca 922341) (Ciudad_Benito_Juarez 43362) (Ciudad_Santa_Catarina 26975) (Texcoco 923186) (San_Juan_del_Rio 754145) (Monclova 181520) (Huixquilucan 917451) (Ciudad_Acuna 473117) (Soledad_de_Graciano_Sanchez 512542) (Ciudad_Madero 527624) (Metepec 900119) (Poza_Rica_de_Hidalgo 753590) (San_Pablo_de_las_Salinas 893237) (Ciudad_Valles 533506) (Chicoloapan 930965) (Guanajuato 687160) (Cuauhtemoc 914433) (Lagos_de_Moreno 663281) (Piedras_Negras 384440))
	(Minatitlan (CDMX 577484) (Ecatepec 607486) (Puebla 454426) (Leon_de_los_Aldama 940997) (Nezahualcoyotl 563144) (Merida 739133) (Naucalpan_de_Juarez 592101) (San_Luis_Potosi 976708) (Toluca 637725) (Queretaro 777051) (Morelia 872139) (Tlalnepantla 591274) (Acapulco_de_Juarez 840406) (Villahermosa 180196) (Chimalhuacan 573046) (Tuxtla 261999) (Veracruz 293956) (Xalapa 392576) (Cuautitlan_Izcalli 615459) (Mazatan 581001) (Ixtapaluca 545891) (Ciudad_Lopez_Mateos 604530) (Tultitlan_de_Mariano_Escobedo 611697) (Celaya 821605) (Irapuato 881140) (Nicolas_Romero 613203) (Cuernavaca 613022) (Tecamac 609136) (Tapachula 579056) (Coatzacoalcos 22164) (Uruapan 984223) (Tampico 760775) (Oaxaca 635154) (Coacalco 621781) (Pachuca 601789) (Tehuacan 380060) (Texcoco 578878) (San_Juan_del_Rio 736346) (Huixquilucan 623659) (Campeche 562311) (Soledad_de_Graciano_Sanchez 983804) (Ciudad_Madero 764587) (Metepec 642741) (Poza_Rica_de_Hidalgo 553941) (Cholula_de_Rivadabia 479495) (San_Pablo_de_las_Salinas 619606) (Chilpancingo 747270) (Ciudad_Valles 849488) (Cuautla 571269) (Chicoloapan 578399) (Guanajuato 927256) (Comitan 409445) (Ciudad_del_Carmen 357470) (Lagos_de_Moreno 990011))
	(Tepic (CDMX 753596) (Guadalajara 207891) (Ecatepec 734011) (Puebla 866020) (Leon_de_los_Aldama 422715) (Zapopan 199128) (Nezahualcoyotl 754579) (Aguascalientes 423455) (Naucalpan_de_Juarez 726224) (San_Luis_Potosi 531275) (Toluca 675394) (Saltillo 965363) (Queretaro 550893) (Culiacan 481934) (Morelia 491079) (Tlalnepantla 730111) (Torreon 702200) (Chimalhuacan 758328) (Tlaquepaque 208705) (Tlajomulco_de_Zuniga 224311) (Xalapa 998972) (Cuautitlan_Izcalli 716199) (Mazatlan 277897) (Ixtapaluca 785708) (Ciudad_Lopez_Mateos 733907) (Tultitlan_de_Mariano_Escobedo 720950) (Celaya 508163) (Ciudad_Obregon 895453) (Irapuato 447642) (Tonala 218533) (Nicolas_Romero 733755) (Cuernavaca 812029) (Tecamac 742761) (Gomez_Palacio 718573) (Uruapan 466242) (Tampico 965869) (Ciudad_Victoria 866340) (Coacalco 730639) (Pachuca 760463) (Tehuacan 991055) (Ciudad_Santa_Catarina 976286) (Texcoco 761811) (Los_Mochis 672579) (San_Juan_del_Rio 606068) (Huixquilucan 715678) (Puerto_Vallarta 163537) (Soledad_de_Graciano_Sanchez 537964) (Ciudad_Madero 972746) (Metepec 681198) (Poza_Rica_de_Hidalgo 952866) (Cholula_de_Rivadabia 861506) (San_Pablo_de_las_Salinas 731862) (Chilpancingo 999295) (Manzanillo 470880) (Ciudad_Valles 825167) (Cuautla 834950) (Chicoloapan 769590) (Guanajuato 476938) (Lagos_de_Moreno 389530))
	(Gomez_Palacio (CDMX 995559) (Guadalajara 721224) (Monterrey 348451) (Ecatepec 975975) (Leon_de_los_Aldama 624729) (Juarez 824113) (Zapopan 726955) (Nezahualcoyotl 996543) (Aguascalientes 498828) (Chihuahua 459518) (Naucalpan_de_Juarez 982865) (San_Luis_Potosi 571201) (Toluca 973692) (Saltillo 267615) (Queretaro 777193) (Culiacan 714629) (Morelia 813692) (Tlalnepantla 972075) (Reynosa 576522) (Torreon 13623) (Tlaquepaque 715268) (Tlajomulco_de_Zuniga 742502) (Ciudad_Apodaca 372095) (Heroica_Matamoros 669759) (Cuautitlan_Izcalli 958163) (Mazatlan 503210) (Ciudad_Lopez_Mateos 975871) (Tultitlan_de_Mariano_Escobedo 962913) (San_Nicolas_de_los_Garza 355556) (Celaya 742662) (Irapuato 685569) (Tonala 707526) (Nuevo_Laredo 556936) (Nicolas_Romero 975719) (Tecamac 984725) (Ciudad_General_Escobedo 352071) (Tepic 718573) (Uruapan 922677) (Tampico 852209) (Ciudad_Victoria 627813) (Coacalco 965918) (Pachuca 996245) (Ciudad_Benito_Juarez 378647) (Ciudad_Santa_Catarina 333080) (Texcoco 997090) (Los_Mochis 886465) (San_Juan_del_Rio 828049) (Monclova 379477) (Huixquilucan 991355) (Puerto_Vallarta 864712) (Ciudad_Acuna 680571) (Soledad_de_Graciano_Sanchez 583396) (Ciudad_Madero 854084) (Metepec 974024) (San_Pablo_de_las_Salinas 967141) (Ciudad_Valles 870971) (Guanajuato 685296) (Cuauhtemoc 564751) (Lagos_de_Moreno 598217) (Piedras_Negras 617502))
	(Tapachula (Villahermosa 565209) (Tuxtla 371441) (Veracruz 866928) (Xalapa 965547) (Mazatan 26600) (Minatitlan 579056) (Coatzacoalcos 567105) (Oaxaca 677142) (Tehuacan 952787) (Campeche 947899) (Comitan 240218) (Ciudad_del_Carmen 743057))
	(Coatzacoalcos (CDMX 593891) (Ecatepec 623894) (Puebla 470834) (Leon_de_los_Aldama 957404) (Nezahualcoyotl 579551) (Merida 726015) (Naucalpan_de_Juarez 608509) (San_Luis_Potosi 993116) (Toluca 654133) (Queretaro 793459) (Morelia 888547) (Tlalnepantla 607682) (Acapulco_de_Juarez 856814) (Villahermosa 167078) (Chimalhuacan 589453) (Tuxtla 248881) (Veracruz 310364) (Xalapa 408983) (Cuautitlan_Izcalli 631867) (Mazatan 567883) (Ixtapaluca 562299) (Ciudad_Lopez_Mateos 620938) (Tultitlan_de_Mariano_Escobedo 628105) (Celaya 838013) (Irapuato 897548) (Nicolas_Romero 629611) (Cuernavaca 629430) (Tecamac 625544) (Minatitlan 22164) (Tapachula 567105) (Uruapan 998958) (Tampico 775509) (Oaxaca 649889) (Coacalco 636516) (Pachuca 616524) (Tehuacan 394795) (Texcoco 593613) (San_Juan_del_Rio 751081) (Huixquilucan 638393) (Campeche 549697) (Soledad_de_Graciano_Sanchez 998539) (Ciudad_Madero 779321) (Metepec 657475) (Poza_Rica_de_Hidalgo 568676) (Cholula_de_Rivadabia 494229) (San_Pablo_de_las_Salinas 634341) (Chilpancingo 762005) (Ciudad_Valles 864223) (Cuautla 586004) (Chicoloapan 593134) (Guanajuato 941990) (Comitan 396831) (Ciudad_del_Carmen 344856))
	(Uruapan (CDMX 415870) (Guadalajara 263660) (Monterrey 931966) (Ecatepec 396286) (Puebla 528295) (Leon_de_los_Aldama 301114) (Zapopan 269391) (Nezahualcoyotl 416854) (Aguascalientes 416496) (Naucalpan_de_Juarez 388499) (San_Luis_Potosi 436852) (Toluca 337668) (Saltillo 863950) (Queretaro 292869) (Culiacan 947064) (Morelia 109474) (Tlalnepantla 392386) (Acapulco_de_Juarez 514683) (Torreon 924749) (Chimalhuacan 420603) (Tlaquepaque 257703) (Veracruz 768739) (Tlajomulco_de_Zuniga 284937) (Xalapa 661247) (Ciudad_Apodaca 956105) (Cuautitlan_Izcalli 378474) (Mazatlan 743027) (Ixtapaluca 447983) (Ciudad_Lopez_Mateos 396182) (Tultitlan_de_Mariano_Escobedo 383224) (San_Nicolas_de_los_Garza 939072) (Celaya 242783) (Irapuato 241796) (Tonala 249962) (Nicolas_Romero 396030) (Cuernavaca 474304) (Tecamac 405036) (Ciudad_General_Escobedo 934893) (Minatitlan 984223) (Tepic 466242) (Gomez_Palacio 922677) (Coatzacoalcos 998958) (Tampico 802661) (Ciudad_Victoria 749106) (Oaxaca 859795) (Coacalco 392674) (Pachuca 422498) (Tehuacan 653090) (Ciudad_Benito_Juarez 958690) (Ciudad_Santa_Catarina 913867) (Texcoco 423846) (San_Juan_del_Rio 346933) (Huixquilucan 377713) (Puerto_Vallarta 592404) (Soledad_de_Graciano_Sanchez 435582) (Ciudad_Madero 806473) (Metepec 343233) (Poza_Rica_de_Hidalgo 614901) (Cholula_de_Rivadabia 523540) (San_Pablo_de_las_Salinas 393897) (Chilpancingo 661330) (Manzanillo 395278) (Ciudad_Valles 707934) (Cuautla 496984) (Chicoloapan 431625) (Guanajuato 279867) (Lagos_de_Moreno 342623))
	(Tampico (CDMX 454617) (Guadalajara 763287) (Monterrey 508331) (Ecatepec 435033) (Puebla 452905) (Leon_de_los_Aldama 613197) (Zapopan 769018) (Nezahualcoyotl 453162) (Aguascalientes 598368) (Naucalpan_de_Juarez 466992) (San_Luis_Potosi 431840) (Toluca 516725) (Saltillo 588779) (Queretaro 604806) (Morelia 699895) (Tlalnepantla 454233) (Reynosa 495770) (Acapulco_de_Juarez 842622) (Torreon 840742) (Villahermosa 933475) (Chimalhuacan 450906) (Tlaquepaque 757330) (Veracruz 467249) (Tlajomulco_de_Zuniga 784565) (Xalapa 426260) (Ciudad_Apodaca 521596) (Heroica_Matamoros 489827) (Cuautitlan_Izcalli 464757) (Ixtapaluca 463298) (Ciudad_Lopez_Mateos 475888) (Tultitlan_de_Mariano_Escobedo 447902) (San_Nicolas_de_los_Garza 515109) (Celaya 649360) (Irapuato 616859) (Tonala 749589) (Nuevo_Laredo 732226) (Nicolas_Romero 475735) (Cuernavaca 550671) (Tecamac 436891) (Ciudad_General_Escobedo 525749) (Minatitlan 760775) (Tepic 965869) (Gomez_Palacio 852209) (Coatzacoalcos 775509) (Uruapan 802661) (Ciudad_Victoria 237689) (Oaxaca 791838) (Coacalco 438906) (Pachuca 383807) (Tehuacan 585133) (Ciudad_Benito_Juarez 513593) (Ciudad_Santa_Catarina 518011) (Texcoco 438393) (San_Juan_del_Rio 553674) (Monclova 707398) (Huixquilucan 498062) (Ciudad_Acuna 994458) (Soledad_de_Graciano_Sanchez 427242) (Ciudad_Madero 6537) (Metepec 512862) (Poza_Rica_de_Hidalgo 222444) (Cholula_de_Rivadabia 447478) (San_Pablo_de_las_Salinas 439452) (Chilpancingo 726032) (Ciudad_Valles 150318) (Cuautla 532831) (Chicoloapan 447034) (Guanajuato 601860) (Lagos_de_Moreno 577982) (Piedras_Negras 905781))
	(Ciudad_Victoria (CDMX 728459) (Guadalajara 663757) (Monterrey 283936) (Ecatepec 708875) (Puebla 694888) (Leon_de_los_Aldama 513667) (Zapopan 669488) (Nezahualcoyotl 729443) (Aguascalientes 498838) (Naucalpan_de_Juarez 715765) (San_Luis_Potosi 332311) (Toluca 706900) (Saltillo 364383) (Queretaro 522737) (Morelia 645758) (Tlalnepantla 704975) (Reynosa 328028) (Torreon 616347) (Chimalhuacan 733192) (Tlaquepaque 657801) (Veracruz 709232) (Tlajomulco_de_Zuniga 685035) (Xalapa 668243) (Ciudad_Apodaca 297200) (Heroica_Matamoros 322084) (Cuautitlan_Izcalli 691063) (Ixtapaluca 760572) (Ciudad_Lopez_Mateos 708771) (Tultitlan_de_Mariano_Escobedo 695813) (San_Nicolas_de_los_Garza 290713) (Celaya 536925) (Irapuato 517329) (Tonala 650059) (Nuevo_Laredo 507831) (Nicolas_Romero 708619) (Cuernavaca 809638) (Tecamac 717625) (Ciudad_General_Escobedo 301353) (Tepic 866340) (Gomez_Palacio 627813) (Uruapan 749106) (Tampico 237689) (Coacalco 706064) (Pachuca 626269) (Tehuacan 827594) (Ciudad_Benito_Juarez 290460) (Ciudad_Santa_Catarina 294878) (Texcoco 737236) (San_Juan_del_Rio 568195) (Monclova 484265) (Huixquilucan 731501) (Puerto_Vallarta 990430) (Ciudad_Acuna 771324) (Soledad_de_Graciano_Sanchez 326592) (Ciudad_Madero 238940) (Metepec 714169) (Poza_Rica_de_Hidalgo 464906) (Cholula_de_Rivadabia 689940) (San_Pablo_de_las_Salinas 707287) (Chilpancingo 998500) (Manzanillo 957989) (Ciudad_Valles 229497) (Cuautla 827597) (Chicoloapan 745015) (Guanajuato 501210) (Lagos_de_Moreno 477332) (Piedras_Negras 682647))
	(Oaxaca (CDMX 462373) (Guadalajara 995178) (Ecatepec 492375) (Puebla 339315) (Leon_de_los_Aldama 825886) (Nezahualcoyotl 448033) (Aguascalientes 941268) (Naucalpan_de_Juarez 476991) (San_Luis_Potosi 861598) (Toluca 522615) (Queretaro 661941) (Morelia 757029) (Tlalnepantla 476164) (Acapulco_de_Juarez 725296) (Villahermosa 807855) (Chimalhuacan 457935) (Tuxtla 540210) (Tlaquepaque 989222) (Veracruz 454054) (Xalapa 425180) (Cuautitlan_Izcalli 500349) (Mazatan 677920) (Ixtapaluca 430781) (Ciudad_Lopez_Mateos 489420) (Tultitlan_de_Mariano_Escobedo 496587) (Celaya 706494) (Irapuato 766029) (Tonala 981480) (Nicolas_Romero 498093) (Cuernavaca 497912) (Tecamac 494026) (Minatitlan 635154) (Tapachula 677142) (Coatzacoalcos 649889) (Uruapan 859795) (Tampico 791838) (Coacalco 496662) (Pachuca 476671) (Tehuacan 213382) (Texcoco 453759) (San_Juan_del_Rio 611227) (Huixquilucan 498540) (Soledad_de_Graciano_Sanchez 858686) (Ciudad_Madero 795592) (Metepec 517622) (Poza_Rica_de_Hidalgo 604020) (Cholula_de_Rivadabia 354376) (San_Pablo_de_las_Salinas 494487) (Chilpancingo 622152) (Ciudad_Valles 871634) (Cuautla 446151) (Chicoloapan 453281) (Guanajuato 802137) (Comitan 689616) (Ciudad_del_Carmen 975915) (Lagos_de_Moreno 864893))
	(Coacalco (CDMX 34381) (Guadalajara 528057) (Monterrey 889087) (Ecatepec 12752) (Puebla 165853) (Leon_de_los_Aldama 358261) (Zapopan 533788) (Nezahualcoyotl 34462) (Aguascalientes 473643) (Naucalpan_de_Juarez 33299) (San_Luis_Potosi 393973) (Toluca 92953) (Saltillo 821071) (Queretaro 194316) (Morelia 289908) (Tlalnepantla 22509) (Reynosa 936283) (Acapulco_de_Juarez 419022) (Torreon 967990) (Villahermosa 794482) (Chimalhuacan 38211) (Tuxtla 876284) (Tlaquepaque 522100) (Veracruz 406297) (Tlajomulco_de_Zuniga 549334) (Xalapa 298805) (Ciudad_Apodaca 913226) (Heroica_Matamoros 930339) (Cuautitlan_Izcalli 18803) (Ixtapaluca 65591) (Ciudad_Lopez_Mateos 29934) (Tultitlan_de_Mariano_Escobedo 9430) (San_Nicolas_de_los_Garza 896193) (Celaya 238869) (Irapuato 298404) (Tonala 514359) (Nicolas_Romero 29782) (Cuernavaca 127071) (Tecamac 22124) (Ciudad_General_Escobedo 892014) (Minatitlan 621781) (Tepic 730639) (Gomez_Palacio 965918) (Coatzacoalcos 636516) (Uruapan 392674) (Tampico 438906) (Ciudad_Victoria 706064) (Oaxaca 496662) (Pachuca 76648) (Tehuacan 282262) (Ciudad_Benito_Juarez 910653) (Ciudad_Santa_Catarina 865831) (Texcoco 42047) (San_Juan_del_Rio 140088) (Monclova 991673) (Huixquilucan 51954) (Puerto_Vallarta 851490) (Soledad_de_Graciano_Sanchez 387546) (Ciudad_Madero 444552) (Metepec 89158) (Poza_Rica_de_Hidalgo 252980) (Cholula_de_Rivadabia 152713) (San_Pablo_de_las_Salinas 5887) (Chilpancingo 316544) (Manzanillo 815815) (Ciudad_Valles 659897) (Cuautla 132408) (Chicoloapan 49826) (Guanajuato 330997) (Ciudad_del_Carmen 955464) (Lagos_de_Moreno 393753))
	(Pachuca (CDMX 91817) (Guadalajara 557880) (Monterrey 919414) (Ecatepec 67479) (Puebla 145861) (Leon_de_los_Aldama 388589) (Zapopan 563611) (Nezahualcoyotl 94155) (Aguascalientes 503970) (Naucalpan_de_Juarez 104192) (San_Luis_Potosi 424300) (Toluca 153925) (Saltillo 851398) (Queretaro 224643) (Morelia 319731) (Tlalnepantla 91433) (Reynosa 881183) (Acapulco_de_Juarez 479823) (Torreon 998317) (Villahermosa 774490) (Chimalhuacan 97904) (Tuxtla 856293) (Tlaquepaque 551924) (Veracruz 386305) (Tlajomulco_de_Zuniga 579158) (Xalapa 278813) (Ciudad_Apodaca 943553) (Heroica_Matamoros 875240) (Cuautitlan_Izcalli 101046) (Ixtapaluca 115014) (Ciudad_Lopez_Mateos 112176) (Tultitlan_de_Mariano_Escobedo 83810) (San_Nicolas_de_los_Garza 926520) (Celaya 269197) (Irapuato 328732) (Tonala 544183) (Nicolas_Romero 112024) (Cuernavaca 187872) (Tecamac 55752) (Ciudad_General_Escobedo 922341) (Minatitlan 601789) (Tepic 760463) (Gomez_Palacio 996245) (Coatzacoalcos 616524) (Uruapan 422498) (Tampico 383807) (Ciudad_Victoria 626269) (Oaxaca 476671) (Coacalco 76648) (Tehuacan 268204) (Ciudad_Benito_Juarez 944932) (Ciudad_Santa_Catarina 900109) (Texcoco 88971) (San_Juan_del_Rio 174366) (Huixquilucan 132412) (Puerto_Vallarta 885252) (Soledad_de_Graciano_Sanchez 421824) (Ciudad_Madero 387260) (Metepec 148661) (Poza_Rica_de_Hidalgo 195687) (Cholula_de_Rivadabia 138655) (San_Pablo_de_las_Salinas 73801) (Chilpancingo 374611) (Manzanillo 849576) (Ciudad_Valles 463302) (Cuautla 189941) (Chicoloapan 97612) (Guanajuato 365275) (Comitan 993381) (Ciudad_del_Carmen 941406) (Lagos_de_Moreno 428031))
	(Tehuacan (CDMX 255668) (Guadalajara 788473) (Ecatepec 285670) (Puebla 132610) (Leon_de_los_Aldama 619181) (Zapopan 794204) (Nezahualcoyotl 241328) (Aguascalientes 734562) (Naucalpan_de_Juarez 270285) (San_Luis_Potosi 654892) (Toluca 315909) (Queretaro 455235) (Morelia 550324) (Tlalnepantla 269458) (Acapulco_de_Juarez 518590) (Villahermosa 552761) (Chimalhuacan 251230) (Tuxtla 634563) (Tlaquepaque 782516) (Veracruz 198959) (Tlajomulco_de_Zuniga 809750) (Xalapa 206099) (Cuautitlan_Izcalli 293643) (Mazatan 953565) (Ixtapaluca 224075) (Ciudad_Lopez_Mateos 282714) (Tultitlan_de_Mariano_Escobedo 289881) (Celaya 499789) (Irapuato 559324) (Tonala 774775) (Nicolas_Romero 291387) (Cuernavaca 291206) (Tecamac 287320) (Minatitlan 380060) (Tepic 991055) (Tapachula 952787) (Coatzacoalcos 394795) (Uruapan 653090) (Tampico 585133) (Ciudad_Victoria 827594) (Oaxaca 213382) (Coacalco 282262) (Pachuca 268204) (Texcoco 246395) (San_Juan_del_Rio 403863) (Huixquilucan 291176) (Campeche 973393) (Soledad_de_Graciano_Sanchez 651321) (Ciudad_Madero 588228) (Metepec 310258) (Poza_Rica_de_Hidalgo 396655) (Cholula_de_Rivadabia 147012) (San_Pablo_de_las_Salinas 287123) (Chilpancingo 414787) (Ciudad_Valles 664270) (Cuautla 238786) (Chicoloapan 245916) (Guanajuato 594773) (Comitan 820527) (Ciudad_del_Carmen 768551) (Lagos_de_Moreno 657528))
	(Ciudad_Benito_Juarez (CDMX 938043) (Guadalajara 819271) (Monterrey 31370) (Ecatepec 918459) (Leon_de_los_Aldama 723251) (Zapopan 825002) (Nezahualcoyotl 939026) (Aguascalientes 596875) (Chihuahua 839967) (Naucalpan_de_Juarez 925349) (San_Luis_Potosi 541894) (Toluca 916483) (Saltillo 115217) (Queretaro 732320) (Morelia 855342) (Tlalnepantla 914559) (Reynosa 196920) (Torreon 367180) (Chimalhuacan 942775) (Tlaquepaque 813314) (Veracruz 985136) (Tlajomulco_de_Zuniga 840549) (Xalapa 944147) (Ciudad_Apodaca 23435) (Heroica_Matamoros 290157) (Cuautitlan_Izcalli 900646) (Mazatlan 883349) (Ixtapaluca 970155) (Ciudad_Lopez_Mateos 918354) (Tultitlan_de_Mariano_Escobedo 905397) (San_Nicolas_de_los_Garza 31687) (Celaya 746508) (Irapuato 726913) (Tonala 805573) (Nuevo_Laredo 233971) (Nicolas_Romero 918202) (Tecamac 927208) (Ciudad_General_Escobedo 43362) (Gomez_Palacio 378647) (Uruapan 958690) (Tampico 513593) (Ciudad_Victoria 290460) (Coacalco 910653) (Pachuca 944932) (Ciudad_Santa_Catarina 41036) (Texcoco 946258) (San_Juan_del_Rio 777217) (Monclova 217272) (Huixquilucan 940523) (Ciudad_Acuna 497639) (Soledad_de_Graciano_Sanchez 535614) (Ciudad_Madero 509381) (Metepec 923192) (Poza_Rica_de_Hidalgo 735347) (San_Pablo_de_las_Salinas 916309) (Ciudad_Valles 515262) (Chicoloapan 954037) (Guanajuato 710232) (Cuauhtemoc 936811) (Lagos_de_Moreno 686354) (Piedras_Negras 408962))
	(Ciudad_Santa_Catarina (CDMX 893220) (Guadalajara 773704) (Monterrey 16216) (Ecatepec 873636) (Leon_de_los_Aldama 678428) (Zapopan 779435) (Nezahualcoyotl 894204) (Aguascalientes 551308) (Chihuahua 794400) (Naucalpan_de_Juarez 880526) (San_Luis_Potosi 497071) (Toluca 871660) (Saltillo 70394) (Queretaro 687498) (Morelia 810519) (Tlalnepantla 869736) (Reynosa 232062) (Torreon 321613) (Chimalhuacan 897953) (Tlaquepaque 767747) (Veracruz 989554) (Tlajomulco_de_Zuniga 794982) (Ciudad_Apodaca 33571) (Heroica_Matamoros 325299) (Cuautitlan_Izcalli 855823) (Mazatlan 837782) (Ixtapaluca 925333) (Ciudad_Lopez_Mateos 873531) (Tultitlan_de_Mariano_Escobedo 860574) (San_Nicolas_de_los_Garza 22631) (Celaya 701685) (Irapuato 682090) (Tonala 760006) (Nuevo_Laredo 233453) (Nicolas_Romero 873379) (Cuernavaca 974399) (Tecamac 882385) (Ciudad_General_Escobedo 26975) (Tepic 976286) (Gomez_Palacio 333080) (Uruapan 913867) (Tampico 518011) (Ciudad_Victoria 294878) (Coacalco 865831) (Pachuca 900109) (Ciudad_Benito_Juarez 41036) (Texcoco 905719) (San_Juan_del_Rio 736678) (Monclova 225025) (Huixquilucan 899984) (Ciudad_Acuna 495265) (Soledad_de_Graciano_Sanchez 495075) (Ciudad_Madero 519822) (Metepec 882652) (Poza_Rica_de_Hidalgo 745788) (San_Pablo_de_las_Salinas 875770) (Ciudad_Valles 525704) (Cuautla 996080) (Chicoloapan 913498) (Guanajuato 669693) (Cuauhtemoc 899171) (Lagos_de_Moreno 645814) (Piedras_Negras 406588))
	(Texcoco (CDMX 33132) (Guadalajara 559229) (Monterrey 920259) (Ecatepec 33046) (Puebla 122949) (Leon_de_los_Aldama 389434) (Zapopan 564960) (Nezahualcoyotl 24849) (Aguascalientes 504815) (Naucalpan_de_Juarez 49156) (San_Luis_Potosi 425145) (Toluca 97637) (Saltillo 852243) (Queretaro 225488) (Morelia 321080) (Tlalnepantla 40133) (Reynosa 935770) (Acapulco_de_Juarez 408479) (Torreon 999162) (Villahermosa 751578) (Chimalhuacan 19272) (Tuxtla 833381) (Tlaquepaque 553272) (Veracruz 361425) (Tlajomulco_de_Zuniga 580507) (Xalapa 253933) (Ciudad_Apodaca 944398) (Heroica_Matamoros 929826) (Cuautitlan_Izcalli 66064) (Ixtapaluca 31664) (Ciudad_Lopez_Mateos 50455) (Tultitlan_de_Mariano_Escobedo 49209) (San_Nicolas_de_los_Garza 927365) (Celaya 270042) (Irapuato 329577) (Tonala 545531) (Nicolas_Romero 77042) (Cuernavaca 116528) (Tecamac 40642) (Ciudad_General_Escobedo 923186) (Minatitlan 578878) (Tepic 761811) (Gomez_Palacio 997090) (Coatzacoalcos 593613) (Uruapan 423846) (Tampico 438393) (Ciudad_Victoria 737236) (Oaxaca 453759) (Coacalco 42047) (Pachuca 88971) (Tehuacan 246395) (Ciudad_Benito_Juarez 946258) (Ciudad_Santa_Catarina 905719) (San_Juan_del_Rio 173176) (Huixquilucan 64288) (Puerto_Vallarta 884579) (Soledad_de_Graciano_Sanchez 420634) (Ciudad_Madero 436451) (Metepec 92393) (Poza_Rica_de_Hidalgo 244879) (Cholula_de_Rivadabia 118643) (San_Pablo_de_las_Salinas 45978) (Chilpancingo 304332) (Manzanillo 848903) (Ciudad_Valles 512494) (Cuautla 98338) (Chicoloapan 12541) (Guanajuato 364086) (Comitan 973369) (Ciudad_del_Carmen 921394) (Lagos_de_Moreno 426841))
	(Los_Mochis (Guadalajara 883643) (Zapopan 874880) (Chihuahua 859210) (Hermosillo 483437) (Culiacan 223134) (Torreon 888537) (Tlaquepaque 884458) (Tlajomulco_de_Zuniga 900063) (Mazatlan 408796) (Ciudad_Obregon 230272) (Tonala 894285) (Tepic 672579) (Gomez_Palacio 886465) (Puerto_Vallarta 837248) (Heroica_Nogales 766432) (Cuauhtemoc 757765))
	(Playa_del_Carmen (Merida 287685) (Cancun 68163) (Villahermosa 842444) (Campeche 467966) (Comitan 984939) (Ciudad_del_Carmen 666912))
